电影名称	评分	评价数量	
﻿肖申克的救赎	9.6	968503人	
霸王别姬	9.5	702861人	
这个杀手不太冷	9.4	915703人	
阿甘正传	9.4	778607人	
美丽人生	9.5	455202人	
千与千寻	9.2	728182人	
泰坦尼克号	9.2	718764人	
辛德勒的名单	9.4	415550人	
盗梦空间	9.3	822260人	
机器人总动员	9.3	539037人	
海上钢琴师	9.2	637352人	
三傻大闹宝莱坞	9.2	734778人	
忠犬八公的故事	9.2	503671人	
放牛班的春天	9.2	492208人	
大话西游之大圣娶亲	9.2	535701人	
教父	9.2	371019人	
龙猫	9.1	454371人	
楚门的世界	9.1	504118人	
乱世佳人	9.2	289871人	
熔炉	9.2	292687人	
触不可及	9.1	397869人	
星际穿越	9.2	531119人	
无间道	9.0	437475人	
当幸福来敲门	8.9	582755人	
天堂电影院	9.1	328790人	
﻿怦然心动	8.9	602483人	
十二怒汉	9.4	184211人	
搏击俱乐部	9.0	424090人	
少年派的奇幻漂流	9.0	619150人	
指环王3：王者无敌	9.1	304365人	
鬼子来了	9.2	249142人	
蝙蝠侠：黑暗骑士	9.0	350340人	
活着	9.1	292883人	
天空之城	9.0	356691人	
罗马假日	8.9	412210人	
大话西游之月光宝盒	8.9	431939人	
飞屋环游记	8.9	534264人	
两杆大烟枪	9.1	288713人	
窃听风暴	9.1	239644人	
飞越疯人院	9.0	292604人	
疯狂动物城	9.2	550713人	
控方证人	9.6	102568人	
闻香识女人	8.9	344651人	
海豚湾	9.3	191002人	
哈尔的移动城堡	8.9	377113人	
V字仇杀队	8.8	446560人	
辩护人	9.1	224487人	
教父2	9.1	199959人	
死亡诗社	8.9	297435人	
美丽心灵	8.9	322858人	
﻿指环王2：双塔奇兵	9.0	286735人	
指环王1：魔戒再现	8.9	320682人	
情书	8.8	398078人	
饮食男女	9.1	213481人	
美国往事	9.1	185367人	
天使爱美丽	8.7	506177人	
狮子王	8.9	298828人	
钢琴家	9.0	213590人	
七宗罪	8.7	456355人	
被嫌弃的松子的一生	8.9	306803人	
小鞋子	9.2	147179人	
致命魔术	8.8	363127人	
素媛	9.1	195142人	
勇敢的心	8.8	307625人	
音乐之声	8.9	243834人	
剪刀手爱德华	8.7	508561人	
本杰明·巴顿奇事	8.7	413198人	
低俗小说	8.8	352608人	
西西里的美丽传说	8.7	370347人	
黑客帝国	8.8	296355人	
拯救大兵瑞恩	8.9	251830人	
沉默的羔羊	8.7	371367人	
入殓师	8.8	330491人	
蝴蝶效应	8.7	400353人	
玛丽和马克思	8.9	239856人	
﻿摔跤吧！爸爸	9.1	474848人	
让子弹飞	8.7	653296人	
春光乍泄	8.8	260008人	
看不见的客人	8.8	328686人	
大闹天宫	9.2	106233人	
心灵捕手	8.8	284947人	
幽灵公主	8.8	246441人	
阳光灿烂的日子	8.7	283392人	
第六感	8.8	244892人	
重庆森林	8.7	346162人	
末代皇帝	8.9	178376人	
大鱼	8.7	263357人	
禁闭岛	8.6	376311人	
狩猎	9.0	136058人	
射雕英雄传之东成西就	8.7	287449人	
布达佩斯大饭店	8.8	327581人	
甜蜜蜜	8.8	241334人	
致命ID	8.6	332693人	
一一	8.9	162516人	
阳光姐妹淘	8.8	280667人	
哈利·波特与魔法石	8.7	270499人	
告白	8.7	356447人	
断背山	8.6	333081人	
上帝之城	8.9	163077人	
加勒比海盗	8.6	360107人	
﻿猫鼠游戏	8.7	237351人	
摩登时代	9.2	93471人	
阿凡达	8.6	547690人	
爱在黎明破晓前	8.7	229684人	
穿条纹睡衣的男孩	8.9	153830人	
风之谷	8.8	183086人	
爱在日落黄昏时	8.7	205974人	
消失的爱人	8.7	370268人	
侧耳倾听	8.8	175413人	
超脱	8.8	178768人	
萤火虫之墓	8.7	210635人	
倩女幽魂	8.6	263199人	
红辣椒	8.9	140063人	
驯龙高手	8.7	295056人	
恐怖直播	8.7	229789人	
菊次郎的夏天	8.7	188484人	
幸福终点站	8.6	231632人	
岁月神偷	8.6	315405人	
七武士	9.2	79655人	
借东西的小人阿莉埃蒂	8.7	224253人	
神偷奶爸	8.5	390774人	
海洋	9.0	100905人	
真爱至上	8.5	323794人	
小森林 夏秋篇	8.9	135859人	
杀人回忆	8.6	215976人	
﻿电锯惊魂	8.7	204889人	
喜剧之王	8.5	325303人	
谍影重重3	8.7	185965人	
贫民窟的百万富翁	8.5	405137人	
雨人	8.6	215226人	
东邪西毒	8.6	257976人	
记忆碎片	8.5	287269人	
喜宴	8.8	143986人	
怪兽电力公司	8.6	248419人	
疯狂原始人	8.7	380646人	
燃情岁月	8.7	151698人	
黑天鹅	8.5	427995人	
虎口脱险	8.9	109741人	
卢旺达饭店	8.8	123082人	
英雄本色	8.6	170356人	
恋恋笔记本	8.5	290223人	
猜火车	8.5	253834人	
魂断蓝桥	8.8	132190人	
傲慢与偏见	8.4	310164人	
穿越时空的少女	8.6	189692人	
教父3	8.8	133909人	
7号房的礼物	8.7	180853人	
完美的世界	9.0	82548人	
纵横四海	8.7	149899人	
萤火之森	8.7	162297人	
﻿雨中曲	8.9	95072人	
哈利·波特与死亡圣器(下)	8.6	280643人	
玩具总动员3	8.8	196124人	
花样年华	8.5	252889人	
海边的曼彻斯特	8.6	191787人	
荒蛮故事	8.8	142669人	
小森林 冬春篇	8.9	117910人	
我是山姆	8.8	106327人	
二十二	8.8	92267人	
人工智能	8.6	193274人	
时空恋旅人	8.6	204966人	
超能陆战队	8.6	377903人	
唐伯虎点秋香	8.4	335435人	
浪潮	8.7	134955人	
冰川时代	8.4	277170人	
蝙蝠侠：黑暗骑士崛起	8.6	300323人	
香水	8.4	280879人	
朗读者	8.5	282426人	
心迷宫	8.6	165782人	
追随	8.9	83383人	
罗生门	8.7	127574人	
撞车	8.6	176887人	
一次别离	8.7	134774人	
可可西里	8.7	131446人	
未麻的部屋	8.8	99720人	
﻿爆裂鼓手	8.6	241992人	
战争之王	8.5	177439人	
地球上的星星	8.8	86353人	
梦之安魂曲	8.7	113486人	
恐怖游轮	8.3	329695人	
达拉斯买家俱乐部	8.6	170896人	
阿飞正传	8.5	185059人	
碧海蓝天	8.7	108891人	
牯岭街少年杀人事件	8.7	108536人	
被解救的姜戈	8.5	263082人	
谍影重重2	8.5	161719人	
谍影重重	8.5	194665人	
魔女宅急便	8.5	197537人	
秒速5厘米	8.3	301933人	
惊魂记	8.9	84108人	
忠犬八公物语	9.0	60301人	
再次出发之纽约遇见你	8.5	171734人	
海盗电台	8.6	166563人	
青蛇	8.4	224165人	
东京物语	9.2	51176人	
哪吒闹海	8.9	81477人	
绿里奇迹	8.7	107715人	
末路狂花	8.7	105747人	
勇闯夺命岛	8.5	143259人	
头脑特工队	8.7	229134人	
﻿终结者2：审判日	8.6	142428人	
这个男人来自地球	8.5	182859人	
源代码	8.3	412389人	
卡萨布兰卡	8.6	125959人	
房间	8.8	154802人	
新龙门客栈	8.5	185752人	
黑客帝国3：矩阵革命	8.5	157471人	
荒野生存	8.6	128746人	
迁徙的鸟	9.1	52132人	
变脸	8.4	216396人	
模仿游戏	8.5	257459人	
城市之光	9.2	44470人	
E.T. 外星人	8.5	154315人	
美国丽人	8.4	187027人	
发条橙	8.4	187469人	
黄金三镖客	9.1	51738人	
燕尾蝶	8.6	108473人	
英国病人	8.4	175132人	
无耻混蛋	8.4	225116人	
初恋这件小事	8.3	464911人	
叫我第一名	8.6	109471人	
非常嫌疑犯	8.6	117220人	
一个叫欧维的男人决定去死	8.7	116361人	
爱在午夜降临前	8.8	116833人	
穆赫兰道	8.3	236508人	
﻿勇士	8.9	88111人	
血战钢锯岭	8.7	315760人	
上帝也疯狂	8.6	96643人	
无敌破坏王	8.6	185431人	
疯狂的石头	8.2	315889人	
国王的演讲	8.3	341856人	
你的名字。	8.4	463537人	
血钻	8.5	132406人	
无人知晓	9.0	54472人	
蓝色大门	8.3	273773人	
步履不停	8.8	71242人	
枪火	8.6	100190人	
大卫·戈尔的一生	8.6	93082人	
爱·回家	9.0	47528人	
彗星来的那一夜	8.4	176695人	
遗愿清单	8.5	128667人	
千钧一发	8.7	85952人	
我爱你	9.0	57354人	
荒岛余生	8.5	134313人	
麦兜故事	8.5	128496人	
暖暖内含光	8.4	145150人	
曾经	8.3	203555人	
月球	8.5	143970人	
蝴蝶	8.6	95187人	
巴黎淘气帮	8.6	104387人	
